step,batch,lr,loss,perplexity,ms_per_step,s_per_norm_seq,delta_word,delta_char1,word_loss
5750,5750,1.6571846e-4,1.233011,3.4315,955.31,0.9503,0.022690,0.030666,7.382051
5760,5760,1.6560737e-4,1.291013,3.6365,862.69,0.9398,0.022598,0.030551,7.787327
5770,5770,1.6549614e-4,1.455882,4.2883,947.86,0.9444,0.023382,0.034001,8.877138
5780,5780,1.6538479e-4,1.280362,3.5979,954.98,0.9436,0.023021,0.033490,7.614532
5790,5790,1.6527326e-4,1.374400,3.9527,951.74,0.9707,0.021932,0.032117,7.739310
5800,5800,1.6516165e-4,1.220262,3.3881,988.09,0.9844,0.020755,0.027796,6.790606
5810,5810,1.6504986e-4,1.233815,3.4343,978.57,0.9750,0.022115,0.030481,6.916345
5820,5820,1.6493796e-4,1.229324,3.4189,967.30,0.9589,0.022144,0.030353,7.101012
5830,5830,1.648259e-4,1.166916,3.2121,973.67,0.9693,0.022224,0.029182,6.660056
5840,5840,1.6471374e-4,1.115302,3.0505,876.97,0.9339,0.021797,0.027669,6.835956
5850,5850,1.646014e-4,1.174141,3.2354,922.67,0.9414,0.022821,0.028707,7.157842
5860,5860,1.6448897e-4,1.256331,3.5125,924.19,0.9195,0.022441,0.028441,8.051023
5870,5870,1.6437637e-4,1.202138,3.3272,945.04,0.9394,0.021316,0.028509,7.296131
5880,5880,1.6426368e-4,1.162707,3.1986,932.20,0.9271,0.022147,0.030439,7.339616
5890,5890,1.6415081e-4,1.266834,3.5496,928.42,0.9248,0.022486,0.027873,8.069664
5900,5900,1.6403783e-4,1.277329,3.5870,927.67,0.9420,0.023063,0.031076,7.690288
5910,5910,1.639247e-4,1.191213,3.2911,917.71,0.9215,0.023319,0.033981,7.646643
5920,5920,1.6381143e-4,1.287887,3.6251,893.84,0.9311,0.023364,0.031889,7.992612
5930,5930,1.6369807e-4,1.252057,3.4975,925.89,0.9218,0.022960,0.030423,7.962252
5940,5940,1.6358454e-4,1.155720,3.1763,912.69,0.9047,0.022152,0.030333,7.748694
5950,5950,1.6347089e-4,1.361084,3.9004,935.52,0.9819,0.023160,0.033236,7.638565
5960,5960,1.6335712e-4,1.299374,3.6670,961.15,0.9583,0.023090,0.032543,7.525068
5970,5970,1.6324321e-4,1.222260,3.3949,969.48,0.9618,0.022054,0.030302,7.002040
5980,5980,1.6312915e-4,1.241449,3.4606,985.27,0.9826,0.022394,0.030362,6.850136
5990,5990,1.6301498e-4,1.456400,4.2905,950.26,0.9853,0.023726,0.033188,7.976695
6000,6000,1.6290069e-4,1.385706,3.9976,895.53,0.9436,0.023156,0.031728,8.342649
6010,6010,1.6278625e-4,1.524104,4.5910,896.21,0.8870,0.025110,0.034222,10.764484
6020,6020,1.6267167e-4,1.363788,3.9110,899.07,0.9216,0.022852,0.030784,8.703344
6030,6030,1.6255697e-4,1.286009,3.6183,852.83,0.9308,0.022567,0.028487,7.835609
6040,6040,1.6244216e-4,1.122983,3.0740,932.83,0.9272,0.021771,0.027827,7.100818
6050,6050,1.623272e-4,1.198955,3.3167,865.85,0.9376,0.022344,0.028655,7.298734
6060,6060,1.6221209e-4,1.360735,3.8991,904.91,0.9438,0.023885,0.036060,8.082251
6070,6070,1.620969e-4,1.187030,3.2773,896.31,0.9114,0.023088,0.033517,7.896185
6080,6080,1.6198156e-4,1.170248,3.2228,891.87,0.8834,0.021912,0.028123,8.173540
6090,6090,1.6186608e-4,1.292720,3.6427,918.24,0.9271,0.022856,0.032579,8.137519
6100,6100,1.6175047e-4,1.542307,4.6754,944.07,0.9371,0.024285,0.032285,9.530884
6110,6110,1.6163473e-4,1.293980,3.6473,905.11,0.9522,0.022034,0.031038,7.673470
6120,6120,1.615189e-4,1.252229,3.4981,913.20,0.9255,0.022629,0.032530,7.883468
6130,6130,1.6140292e-4,1.249766,3.4895,894.91,0.8918,0.023153,0.031750,8.711029
6140,6140,1.6128679e-4,1.282111,3.6042,908.43,0.8989,0.022925,0.031068,8.552979
6150,6150,1.6117055e-4,1.238858,3.4517,851.92,0.9068,0.023209,0.031512,8.154798
6160,6160,1.610542e-4,1.215468,3.3719,909.67,0.9490,0.023136,0.032908,7.371813
6170,6170,1.6093772e-4,1.249984,3.4903,939.61,0.9365,0.023235,0.033834,7.639809
6180,6180,1.608211e-4,1.313396,3.7188,854.83,0.9277,0.023920,0.033688,8.158833
6190,6190,1.6070437e-4,1.220338,3.3883,889.02,0.8850,0.023184,0.037935,8.547080
6200,6200,1.6058751e-4,1.448012,4.2546,938.34,0.9469,0.024904,0.036524,8.589933
6210,6210,1.6047052e-4,1.246046,3.4766,916.50,0.9719,0.022765,0.031359,6.993043
6220,6220,1.603534e-4,1.289106,3.6295,953.31,0.9496,0.022692,0.031597,7.635077
6230,6230,1.6023617e-4,1.204176,3.3340,891.50,0.9543,0.022148,0.030979,6.999364
6240,6240,1.601188e-4,1.243964,3.4693,957.83,0.9535,0.022904,0.030720,7.319056
6250,6250,1.600013e-4,1.212543,3.3620,925.11,0.9195,0.023248,0.029515,7.788381
6260,6260,1.5988373e-4,1.205223,3.3375,938.98,0.9333,0.021697,0.027163,7.406320
6270,6270,1.59766e-4,1.266584,3.5487,890.25,0.9488,0.022291,0.029800,7.546559
6280,6280,1.5964813e-4,1.183994,3.2674,935.50,0.9310,0.022974,0.033704,7.475957
6290,6290,1.5953014e-4,1.170148,3.2225,857.18,0.9197,0.023122,0.032249,7.525844
6300,6300,1.5941204e-4,1.234425,3.4364,942.62,0.9384,0.022636,0.033084,7.521938
6310,6310,1.5929382e-4,1.184500,3.2691,922.89,0.9460,0.022863,0.030203,7.127866
6320,6320,1.5917548e-4,1.281877,3.6034,897.40,0.9278,0.023938,0.032595,8.065511
6330,6330,1.5905703e-4,1.197057,3.3104,914.41,0.9093,0.022922,0.030252,7.827736
6340,6340,1.5893846e-4,1.419824,4.1364,953.16,0.9716,0.024257,0.036360,8.016292
6350,6350,1.5881975e-4,1.275845,3.5817,864.73,0.9295,0.023819,0.034475,7.844543
6360,6360,1.5870092e-4,1.372248,3.9442,921.92,0.9329,0.024663,0.033841,8.415279
6370,6370,1.5858197e-4,1.410657,4.0986,953.46,0.9481,0.024500,0.034734,8.378586
6380,6380,1.584629e-4,1.201278,3.3244,961.55,0.9560,0.022398,0.031823,7.007140
6390,6390,1.583437e-4,1.256739,3.5139,804.18,0.8677,0.023720,0.031533,9.055992
6400,6400,1.582244e-4,1.235492,3.4401,856.25,0.9320,0.023867,0.031848,8.106379
6410,6410,1.5810499e-4,1.179381,3.2524,934.38,0.9286,0.023456,0.031611,7.397412
6420,6420,1.5798543e-4,1.335903,3.8034,858.03,0.9177,0.024653,0.033309,8.631600
6430,6430,1.5786578e-4,1.297747,3.6610,914.71,0.9560,0.023682,0.033115,7.668813
6440,6440,1.5774599e-4,1.358184,3.8891,967.72,0.9625,0.022684,0.030433,7.793709
6450,6450,1.5762611e-4,1.192272,3.2946,850.83,0.9004,0.022860,0.030896,7.944737
6460,6460,1.5750609e-4,1.157014,3.1804,900.94,0.8988,0.022558,0.028122,7.952891
6470,6470,1.5738598e-4,1.324672,3.7609,843.01,0.9229,0.024539,0.037838,8.452534
6480,6480,1.5726572e-4,1.244602,3.4716,962.40,0.9564,0.023387,0.032550,7.291179
6490,6490,1.5714535e-4,1.175993,3.2414,930.72,0.9248,0.023056,0.032399,7.459901
6500,6500,1.5702489e-4,1.209147,3.3506,917.21,0.9342,0.023795,0.031775,7.442902
6510,6510,1.5690425e-4,1.221661,3.3928,913.49,0.9105,0.024823,0.032676,7.973025
6520,6520,1.5678356e-4,1.240153,3.4561,902.23,0.9283,0.023982,0.033369,7.726077
6530,6530,1.5666275e-4,1.449987,4.2631,962.85,0.9602,0.024368,0.038324,8.347359
6540,6540,1.5654179e-4,1.342951,3.8303,916.32,0.9333,0.024383,0.032568,8.286748
6550,6550,1.5642075e-4,1.270639,3.5631,900.01,0.8974,0.025003,0.033364,8.788359
6560,6560,1.5629956e-4,1.212304,3.3612,958.84,0.9573,0.022171,0.029351,7.061423
6570,6570,1.5617828e-4,1.242233,3.4633,928.85,0.9225,0.022782,0.028489,7.902743
6580,6580,1.5605686e-4,1.238747,3.4513,930.65,0.9498,0.023217,0.031002,7.560303
6590,6590,1.5593535e-4,1.485868,4.4188,960.24,0.9841,0.023733,0.032716,8.457524
6600,6600,1.5581373e-4,1.433715,4.1943,970.13,0.9654,0.023451,0.032314,8.473040
6610,6610,1.5569199e-4,1.227020,3.4111,957.91,0.9521,0.022210,0.029596,7.352456
6620,6620,1.5557013e-4,1.255988,3.5113,942.23,0.9420,0.022993,0.030629,7.741589
